0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'animate.css-j' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose install initial load of /Users/ericchen0121/god/development/package.json
5 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/acorn/package.json
6 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/acorn-to-esprima/package.json
7 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/addr-to-ip-port/package.json
8 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/align-text/package.json
9 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/alter/package.json
10 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/amdefine/package.json
11 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ast-traverse/package.json
14 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/ast-types/package.json
15 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-core/package.json
16 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-eslint/package.json
17 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-constant-folding/package.json
18 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-dead-code-elimination/package.json
19 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-eval/package.json
20 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-inline-environment-variables/package.json
21 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-jscript/package.json
22 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-member-expression-literals/package.json
23 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-property-literals/package.json
24 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-proto-to-assign/package.json
25 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-react-constant-elements/package.json
26 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-react-display-name/package.json
27 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-remove-console/package.json
28 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-remove-debugger/package.json
29 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-runtime/package.json
30 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-undeclared-variables-check/package.json
31 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babel-plugin-undefined-to-void/package.json
32 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/babylon/package.json
33 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/balanced-match/package.json
34 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/bencode/package.json
35 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/binary-search/package.json
36 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/bitfield/package.json
37 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/bittorrent-dht/package.json
38 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/bittorrent-protocol/package.json
39 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/bittorrent-tracker/package.json
40 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/blob-to-buffer/package.json
41 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/block-stream2/package.json
42 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/bluebird/package.json
43 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/bn.js/package.json
44 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/brace-expansion/package.json
45 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/breakable/package.json
46 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/buffer-equal/package.json
47 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/buffer-equals/package.json
48 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/camelcase/package.json
49 verbose installManyTop reading scoped package data from /Users/ericchen0121/god/development/node_modules/center-align/package.json
